Date,Households,Solar_Generation_kWh,Consumption_kWh,Battery_Storage_kWh,Grid_Usage_kWh,Electricity_Cost
2025-04-30,108,1190.950075252136,1925.3573108815428,406.90910794147504,734.4072356294068,5875.257885035255
2025-05-01,96,687.1316037078612,1521.924870715434,355.47881550658127,834.7932670075728,6678.3461360605825
2025-05-02,106,1428.5451766587664,1301.4243562091197,321.7206762515545,0.0,0.0
2025-05-03,109,820.6505559634155,1905.1920058668186,484.2726024406526,1084.5414499034032,8676.331599227226
2025-05-04,93,1319.8186651658282,1654.3474524300814,303.6673956015352,334.5287872642532,2676.2302981140256
2025-05-05,94,1166.3858421588939,1199.9575008995976,430.22894173537327,33.5716587407037,268.5732699256296
2025-05-06,96,1257.0350649299307,1238.8763134000303,270.76724531730565,0.0,0.0
2025-05-07,102,1105.616051741972,1444.4013200280394,442.43270098074294,338.78526828606755,2710.2821462885404
2025-05-08,104,1243.4412955786129,1574.3267447124556,458.21793323560365,330.8854491338427,2647.0835930707417
2025-05-09,100,1105.624495176426,1655.6999578659804,465.6870226983948,550.0754626895543,4400.603701516435
2025-05-10,93,1088.7637708396023,1737.544619882142,390.3274918858079,648.7808490425396,5190.2467923403165
2025-05-11,102,1020.5527337277389,1634.8931016000356,495.0402163338218,614.3403678722967,4914.722942978374
2025-05-12,96,1505.1659914501663,1836.6864946602489,538.4675016997641,331.52050321008255,2652.1640256806604
2025-05-13,108,1273.3818834193949,1531.6982899201175,380.7026118372422,258.3164065007227,2066.5312520057814
2025-05-14,91,1241.8993725264718,1310.0901548804445,372.93969819220433,68.19078235397274,545.5262588317819
2025-05-15,99,1024.8876423936078,1499.1622825852567,408.9506356206961,474.2746401916488,3794.1971215331905
2025-05-16,102,1153.0303332821386,1482.754834913552,371.3391912463476,329.72450163141343,2637.7960130513075
2025-05-17,95,1002.554158465415,855.446142584377,362.56778823939277,0.0,0.0
2025-05-18,101,1101.7672942501085,1359.6582852260854,367.7956875855094,257.8909909759768,2063.1279278078146
2025-05-19,101,958.1755220878028,1578.5509332376128,502.9453604803747,620.3754111498099,4963.003289198479
2025-05-20,109,1517.8288264405103,1393.9461086970534,446.3129197021259,0.0,0.0
2025-05-21,100,1048.618781897681,1338.4476595442502,371.1432323645145,289.82887764656925,2318.631021172554
2025-05-22,96,1024.9842354263765,1727.8440489511408,252.69249845666286,702.8598135247644,5622.878508198115
2025-05-23,90,934.8779448994824,1270.8635438061401,307.33213038361197,335.98559890665774,2687.884791253262
2025-05-24,90,1045.7589076836573,1677.9056626177057,430.20574495611265,632.1467549340484,5057.174039472387
2025-05-25,109,1101.0213144869438,1166.813882302929,272.70664351667097,65.7925678159852,526.3405425278816
2025-05-26,102,1190.1040894433604,2190.190483931546,417.57961164711736,1000.0863944881858,8000.691155905486
2025-05-27,98,1070.9355581605028,1446.0786182746856,336.06617650809847,375.14306011418284,3001.1444809134628
2025-05-28,92,879.8777981944733,1419.183677675986,405.5083464748404,539.3058794815128,4314.447035852102
2025-05-29,96,897.0850312367525,1785.7664757224798,403.8313780800486,888.6814444857273,7109.451555885818
2025-05-30,95,1335.9319338326839,1395.3237897983877,407.2353960334426,59.391855965703826,475.1348477256306
2025-05-31,97,1175.4422501684971,1863.7319520814167,376.33468917528876,688.2897019129196,5506.317615303356
2025-06-01,98,1329.77864825071,1592.8984576216317,374.3628624635361,263.11980937092176,2104.958474967374
2025-06-02,94,1356.0550328840004,1470.4005248634428,356.75257486381366,114.34549197944239,914.7639358355391
2025-06-03,90,1230.2159924305456,1443.748524157406,429.0335390345134,213.5325317268605,1708.260253814884
2025-06-04,108,953.6538464980349,1801.8980426075655,448.3115604868569,848.2441961095305,6785.953568876244
2025-06-05,99,1237.9169840321179,1557.6218036508758,326.86164864783245,319.70481961875794,2557.6385569500635
2025-06-06,101,1479.9193295705466,1608.0771827976926,396.9022916624638,128.157853227146,1025.262825817168
2025-06-07,104,1110.5143951483724,1635.2504681509072,411.7949244092643,524.7360730025348,4197.888584020278
2025-06-08,98,1268.123050257672,1533.2340463056728,411.0262680773825,265.11099604800074,2120.887968384006
2025-06-09,109,1197.2444089465616,1629.9680565874958,410.00617717579104,432.72364764093413,3461.789181127473
2025-06-10,106,1474.4755593094492,1470.4191443297523,375.87791137928656,0.0,0.0
2025-06-11,106,1064.4427814013231,1487.547842043356,416.7418255277523,423.10506064203287,3384.840485136263
2025-06-12,109,1430.7063744015736,1220.2212679933227,437.0817226590172,0.0,0.0
2025-06-13,101,1124.9978743260372,1574.4400627295993,408.46219934935385,449.4421884035621,3595.537507228497
2025-06-14,96,1061.1708092985011,1070.114748321945,430.35639019202347,8.943939023443818,71.55151218755054
2025-06-15,91,1221.9720146086497,1570.8895176527283,459.42120466225043,348.91750304407856,2791.3400243526285
2025-06-16,92,1268.491383601503,1429.8459959587963,288.94357852628394,161.35461235729326,1290.836898858346
2025-06-17,106,1582.3059213018855,1593.6462773627445,456.60783051192203,11.340356060858994,90.72284848687195
2025-06-18,94,1263.907515773743,1237.792916479581,420.5456659132765,0.0,0.0
2025-06-19,106,1238.6556123698772,970.1606579903395,333.30248033567636,0.0,0.0
2025-06-20,106,1519.2285887803268,1412.2836732566152,448.1482529391813,0.0,0.0
2025-06-21,106,1320.2107888423072,1238.5218327857253,376.1007456385623,0.0,0.0
2025-06-22,91,1071.1449639664104,1054.8608291973794,384.28201382088685,0.0,0.0
2025-06-23,91,1471.1940770616384,1691.9958174236426,369.5392130520603,220.80174036200424,1766.413922896034
2025-06-24,94,1052.0762461141296,1900.3095567855103,418.14393065429346,848.2333106713807,6785.866485371045
2025-06-25,90,1070.150544333258,1300.7621410563625,352.8788114492768,230.6115967231044,1844.8927737848353
2025-06-26,90,1030.2958601224173,1481.0572931946367,454.08847779686715,450.76143307221946,3606.0914645777557
2025-06-27,108,1012.7509943444088,1423.053595830047,391.6682447683197,410.3026014856382,3282.4208118851056
2025-06-28,91,1266.634658967965,1335.2753945059492,378.1478509907237,68.64073553798426,549.125884303874
2025-06-29,101,1148.4195670912914,1665.9343034720052,445.17254065683824,517.5147363807139,4140.117891045711
2025-06-30,95,504.3661572726887,1752.5353651071546,380.8265942608552,1248.1692078344659,9985.353662675727
2025-07-01,93,1146.3473876100975,1282.8482026835989,456.89060952173804,136.50081507350137,1092.006520588011
2025-07-02,100,1096.4175488388732,1511.1917167737258,458.77557705045194,414.7741679348526,3318.1933434788207
2025-07-03,106,1378.5650728597711,1821.1332584834736,319.9117697068614,442.56818562370245,3540.5454849896196
2025-07-04,95,1087.3482777079273,1672.259050803743,466.55561213337546,584.9107730958158,4679.286184766526
2025-07-05,94,1707.8515582421785,1709.424359600122,312.27784170988684,1.57280135794349,12.58241086354792
2025-07-06,109,1479.3587157540485,1841.9963268606036,470.29483161295065,362.63761110655514,2901.100888852441
2025-07-07,91,1122.0179217980444,1838.7112930933124,521.7014315338143,716.693371295268,5733.546970362144
2025-07-08,95,1429.9246157666164,1757.1606575757664,452.4900662961479,327.23604180915004,2617.8883344732003
2025-07-09,100,1305.0423425381896,1536.234353695295,270.5811613180196,231.19201115710553,1849.5360892568442
2025-07-10,105,1246.6931592960486,1404.379245635477,463.8139431631611,157.68608633942836,1261.4886907154269
2025-07-11,105,1360.5304511214858,1525.8694413282963,534.7677379561608,165.33899020681042,1322.7119216544834
2025-07-12,90,1210.8141748520973,1366.3983284941578,381.8181015401182,155.58415364206053,1244.6732291364842
2025-07-13,98,1248.0702312154956,1011.8782817473294,397.9178007982066,0.0,0.0
2025-07-14,95,1364.6705032557932,1430.1252335499898,328.69079668441407,65.45473029419668,523.6378423535734
2025-07-15,105,1610.490548349098,1589.381560959305,418.7247651291801,0.0,0.0
2025-07-16,92,1250.2389944439349,1353.1826455584553,476.15063095258773,102.94365111452043,823.5492089161635
2025-07-17,109,1109.2406670055689,1451.805053190348,441.8642276889672,342.5643861847791,2740.5150894782328
2025-07-18,93,794.1538289812023,1461.490821008317,588.5180186372679,667.3369920271147,5338.695936216917
2025-07-19,108,1592.2606943927276,1839.2141935547222,401.98162257794786,246.9534991619946,1975.627993295957
2025-07-20,92,1147.351657485608,1410.1406814937745,302.1595979550841,262.7890240081665,2102.312192065332
2025-07-21,108,1306.9618580162535,1839.1583455458635,410.25825829409314,532.1964875296101,4257.5719002368805
2025-07-22,109,1581.1814473853988,821.8773770380066,255.01289408725063,0.0,0.0
2025-07-23,96,1245.5204641860983,1836.963945332259,368.01376450812916,591.4434811461608,4731.547849169287
2025-07-24,109,1161.0659476245041,1824.351528715656,497.4629235160127,663.2855810911519,5306.284648729215
2025-07-25,98,1483.934595508749,1725.5636683472978,419.50801891790627,241.62907283854884,1933.0325827083907
2025-07-26,90,1292.147413512784,997.0204991990571,410.76500876987615,0.0,0.0
2025-07-27,97,1317.22112094468,1754.7217488056203,509.2468226029214,437.5006278609403,3500.0050228875225
2025-07-28,96,895.3678259056478,1487.4702060811874,383.7640065001978,592.1023801755396,4736.8190414043165
2025-07-29,107,1441.183041448517,867.6656400188349,475.70922477604654,0.0,0.0
2025-07-30,97,1275.1176135983292,1824.544426958674,407.7584185099804,549.4268133603448,4395.414506882758
2025-07-31,90,925.6821240553752,1861.043269637242,422.8028478075416,935.3611455818668,7482.889164654935
2025-08-01,100,1297.018822322655,1023.8719820337071,326.9617086482192,0.0,0.0
2025-08-02,107,787.4948652176502,1543.8552688250284,371.077192310307,756.3604036073782,6050.883228859026
2025-08-03,99,1668.3950405025992,1847.1477803610455,316.1489060293676,178.75273985844638,1430.021918867571
2025-08-04,92,979.6290400036478,1807.5403283642866,394.28529530647927,827.9112883606388,6623.29030688511
2025-08-05,96,1522.3585531436872,1709.0152627898808,423.424140634976,186.65670964619358,1493.2536771695486
2025-08-06,105,1037.4088903762693,838.1867800256229,333.39771369451284,0.0,0.0
2025-08-07,105,1312.0451421941439,1682.3856916589534,522.9507353610894,370.34054946480956,2962.7243957184764
2025-08-08,109,1017.5743486781003,1445.4740254065143,416.68636114551765,427.8996767284141,3423.1974138273126
2025-08-09,106,1399.423044379564,1748.9643821796235,403.4677351351132,349.5413378000594,2796.3307024004753
2025-08-10,91,1152.9362516185497,1564.0403646084562,446.1794650807375,411.1041129899065,3288.832903919252
2025-08-11,90,1293.555909241542,1495.0295974277838,350.26431514804466,201.47368818624182,1611.7895054899345
2025-08-12,105,1203.0128763157988,1660.2259623523091,409.8086487500472,457.2130860365103,3657.704688292082
2025-08-13,101,926.8670427032689,1457.0216572320605,356.9880267785445,530.1546145287916,4241.236916230333
2025-08-14,94,1300.821371938107,1493.9306800270144,493.52079460533895,193.10930808890748,1544.8744647112599
2025-08-15,94,1099.3525028668505,1361.1940002178096,336.4816390361751,261.8414973509591,2094.731978807673
2025-08-16,98,1409.0625586015221,1098.6477522038595,403.7899275584304,0.0,0.0
2025-08-17,98,1152.8280383698645,1641.963368442818,419.75894710910654,489.13533007295337,3913.082640583627
2025-08-18,92,1184.6472181943336,1298.4924200823575,423.68954466446206,113.8452018880239,910.7616151041912
2025-08-19,108,1536.5852928745874,1449.8020334898165,365.1258896150301,0.0,0.0
2025-08-20,105,1676.32735890159,1571.7434896134832,346.26943587129415,0.0,0.0
2025-08-21,105,1357.2067911424165,978.6955891086403,365.99228961723406,0.0,0.0
2025-08-22,92,1142.5719805153228,1034.6627740807942,431.69952605261693,0.0,0.0
2025-08-23,109,1125.0677343287712,1425.0653558476993,391.3692537452822,299.9976215189281,2399.980972151425
2025-08-24,90,1036.264602936284,1613.6408705749138,447.77252850715126,577.3762676386298,4619.010141109038
2025-08-25,109,1074.9523632892888,1686.0095676622902,428.6202231637044,611.0572043730015,4888.457634984012
2025-08-26,100,1145.2780512992063,1102.171376031023,263.38523811402354,0.0,0.0
2025-08-27,106,1592.85059339898,1659.1578711032037,414.84986781023264,66.30727770422368,530.4582216337894
2025-08-28,97,1160.5556658292953,1438.732595420916,535.0272860689762,278.1769295916206,2225.4154367329647
2025-08-29,93,954.7893991603795,1279.2106887258808,479.5161430622999,324.4212895655013,2595.3703165240104
2025-08-30,95,1208.3330534250765,1337.8620359851573,425.3207896424181,129.52898256008075,1036.231860480646
2025-08-31,97,1235.625685152213,1700.4643330100416,336.43647217180336,464.8386478578286,3718.709182862629
2025-09-01,109,1207.1270919700912,1568.501446271393,428.65322296753874,361.37435430130176,2890.994834410414
2025-09-02,92,1359.9382445170415,1512.5766306888302,444.38499639269554,152.63838617178862,1221.107089374309
2025-09-03,105,1213.8011022718067,1560.873934701975,384.775199150345,347.0728324301683,2776.5826594413466
2025-09-04,92,1353.7454984294657,1732.0244441540483,419.00452352826625,378.2789457245826,3026.231565796661
2025-09-05,107,1043.931329188457,1475.7251081491693,490.5797475037624,431.7937789607122,3454.3502316856975
2025-09-06,103,1556.1458876290446,1513.579721613559,348.56353481549644,0.0,0.0
2025-09-07,107,1250.495957668717,1784.5426850344513,336.5020237024524,534.0467273657343,4272.373818925875
2025-09-08,91,1280.0437940814077,1417.1033439342104,441.5619595596528,137.05954985280277,1096.4763988224222
2025-09-09,92,1043.0976212373396,1654.5351488201704,427.4525581718848,611.4375275828309,4891.500220662647
2025-09-10,105,1294.3653982532792,1374.0738798317147,461.7302977247687,79.70848157843557,637.6678526274845
2025-09-11,98,1330.2130113340609,1396.0331646470538,434.1876287142262,65.82015331299294,526.5612265039435
2025-09-12,93,966.046313234982,1473.987560800091,365.93469620954835,507.94124756510894,4063.5299805208715
2025-09-13,90,868.1816823224686,1628.8182132466914,425.9315590879243,760.6365309242227,6085.092247393782
2025-09-14,93,1258.7332047218931,1798.5454906377672,331.4724074022296,539.8122859158741,4318.498287326993
2025-09-15,90,1102.2460353088934,1524.1363158846939,384.98087729602037,421.8902805758005,3375.122244606404
2025-09-16,103,1251.9842938271458,1125.040772169114,430.16795385798423,0.0,0.0
2025-09-17,105,941.792785820377,1657.8615733834845,378.3691469965666,716.0687875631074,5728.5503005048595
2025-09-18,109,887.8988171234658,2113.4605435364274,548.0831309337896,1225.5617264129614,9804.493811303691
2025-09-19,97,1241.3378926002154,1527.1672077668377,286.46894507058,285.82931516662234,2286.6345213329787
2025-09-20,96,1130.0432478086295,1072.8080902051051,367.15057858007134,0.0,0.0
2025-09-21,92,777.8600957699643,1542.4132223677127,343.73320996780535,764.5531265977484,6116.425012781987
2025-09-22,106,1468.6197636215459,1499.2468492040402,357.9790715525228,30.627085582494374,245.016684659955
2025-09-23,90,938.4685863632485,1478.2227891594027,361.42010659114726,539.7542027961542,4318.033622369234
2025-09-24,105,1714.6649904220865,1736.352474994283,320.4147587884604,21.68748457219658,173.49987657757265
2025-09-25,101,1075.1966542222842,1844.568696583931,445.16212891435765,769.3720423616467,6154.976338893173
2025-09-26,108,1280.3121136251998,1670.8964363002708,367.1742821567739,390.584322675071,3124.674581400568
2025-09-27,103,1529.389802077437,1466.735478832233,409.81440013531926,0.0,0.0
2025-09-28,95,1495.886785565765,1781.4196960924073,373.9104542853853,285.53291052664235,2284.263284213139
2025-09-29,95,1597.2272812453766,1126.5425896964398,358.5471752628274,0.0,0.0
2025-09-30,102,895.3847522239294,1320.9859698165014,500.33675416521095,425.6012175925721,3404.8097407405767
2025-10-01,108,972.8269004985506,1348.8430553495675,455.3759309325645,376.01615485101695,3008.1292388081356
2025-10-02,97,1245.1994548188059,1492.2623380170164,287.9079760026913,247.06288319821056,1976.5030655856845
2025-10-03,91,1367.9494875795428,1626.6836656217095,281.5517530998468,258.7341780421666,2069.873424337333
2025-10-04,90,1197.7545113240724,1449.821762915679,462.5565301381892,252.0672515916067,2016.5380127328535
2025-10-05,104,872.4011928573223,1273.4910513744312,368.80879650707476,401.08985851710895,3208.7188681368716
2025-10-06,90,1299.3156317929597,1743.7125711740325,301.05505996394663,444.3969393810728,3555.1755150485824
2025-10-07,94,1161.149722353193,1441.1358194488266,462.74410795242045,279.98609709563357,2239.8887767650685
2025-10-08,105,1158.7522082088267,1525.5322302177583,410.14744300594543,366.7800220089316,2934.240176071453
2025-10-09,108,744.4099164378886,1637.766936368977,415.0942650899392,893.3570199310884,7146.856159448707
